customer_id,customer_name,industry,company_size,country,region_id,created_at
253,Core Networks 253,Energy,Small,Tunisia,6,2024-12-20
254,Green Solutions 254,Telecommunications,Medium,Germany,3,2023-06-03
255,NextGen Services 255,Technology,Small,Gabon,8,2025-06-16
256,Vision Industries 256,Telecommunications,Enterprise,France,2,2025-01-11
257,Vision Networks 257,Education,Medium,Gabon,8,2025-01-29
258,Nova Industries 258,Education,Enterprise,Spain,4,2025-03-26
259,Prime Solutions 259,Energy,Enterprise,United Arab Emirates,5,2024-01-17
260,Green Partners 260,Healthcare,Enterprise,Spain,4,2025-07-02
261,Blue Systems 261,Finance,Medium,Germany,3,2023-10-05
262,Prime Industries 262,Finance,Enterprise,Spain,4,2024-12-12
263,NextGen Group 263,Transportation,Small,Gabon,8,2025-01-10
264,NextGen Technologies 264,Technology,Medium,Tunisia,6,2025-10-08
265,Nova Group 265,Finance,Medium,United Arab Emirates,5,2023-06-26
266,Nova Consulting 266,Hospitality,Small,Germany,3,2025-04-18
267,Vision Systems 267,Energy,Enterprise,Tunisia,6,2025-07-10
268,Nova Services 268,Retail,Medium,France,2,2024-01-08
269,Nova Group 269,Retail,Small,Tunisia,6,2024-09-14
270,Smart Labs 270,Finance,Medium,Senegal,7,2024-08-04
271,NextGen Partners 271,Finance,Enterprise,Germany,3,2025-12-28
272,NextGen Services 272,Hospitality,Small,France,2,2024-11-22
273,Global Services 273,Healthcare,Enterprise,United Arab Emirates,5,2024-06-26
274,Future Labs 274,Manufacturing,Medium,Senegal,7,2024-08-16
275,Green Networks 275,Technology,Small,United States,1,2023-05-30
276,Future Networks 276,Education,Enterprise,Germany,3,2024-02-22
277,Core Industries 277,Telecommunications,Small,Tunisia,6,2024-12-08
278,Smart Technologies 278,Finance,Medium,United States,1,2025-08-13
279,NextGen Systems 279,Manufacturing,Medium,United Arab Emirates,5,2023-04-14
280,NextGen Industries 280,Healthcare,Small,United States,1,2024-10-02
281,Future Partners 281,Technology,Small,United Arab Emirates,5,2025-10-15
282,Blue Technologies 282,Technology,Small,Spain,4,2024-12-23
283,Elite Networks 283,Transportation,Small,Gabon,8,2024-08-08
284,NextGen Partners 284,Telecommunications,Medium,France,2,2025-01-19
285,Global Services 285,Education,Enterprise,Spain,4,2024-02-03
286,Digital Labs 286,Transportation,Medium,Gabon,8,2025-07-11
287,Prime Consulting 287,Education,Enterprise,Tunisia,6,2025-02-03
288,Blue Services 288,Telecommunications,Enterprise,France,2,2025-11-08
289,Global Group 289,Energy,Enterprise,United States,1,2024-11-13
290,Elite Labs 290,Education,Enterprise,Tunisia,6,2023-10-14
291,Digital Services 291,Hospitality,Medium,United States,1,2024-09-04
292,Future Solutions 292,Education,Enterprise,Gabon,8,2025-01-24
293,Elite Partners 293,Hospitality,Medium,Spain,4,2023-02-24
294,Core Solutions 294,Retail,Enterprise,United Arab Emirates,5,2025-09-10
295,Vision Technologies 295,Hospitality,Enterprise,Gabon,8,2023-03-06
296,Global Networks 296,Telecommunications,Small,United Arab Emirates,5,2024-10-04
297,Digital Labs 297,Technology,Enterprise,Germany,3,2025-08-23
298,Nova Industries 298,Transportation,Medium,Tunisia,6,2025-09-06
299,Future Labs 299,Transportation,Medium,Spain,4,2024-12-02
300,Blue Technologies 300,Transportation,Medium,Senegal,7,2024-07-25
301,Green Technologies 301,Education,Medium,Tunisia,6,2025-09-28
302,Green Systems 302,Telecommunications,Medium,Germany,3,2025-02-16
303,Global Partners 303,Education,Medium,Spain,4,2023-06-11
304,Blue Technologies 304,Transportation,Enterprise,Spain,4,2024-07-09
305,Prime Services 305,Healthcare,Small,Senegal,7,2024-05-05
306,Global Systems 306,Education,Enterprise,United States,1,2025-04-26
307,Vision Group 307,Transportation,Small,United Arab Emirates,5,2023-01-11
308,Future Technologies 308,Education,Medium,France,2,2024-08-11
309,Vision Services 309,Transportation,Enterprise,France,2,2024-04-20
310,Digital Group 310,Telecommunications,Medium,Germany,3,2023-03-16
311,Global Solutions 311,Hospitality,Enterprise,Gabon,8,2024-09-03
312,Green Networks 312,Energy,Small,United States,1,2025-12-09
313,Blue Systems 313,Retail,Enterprise,United States,1,2024-11-08
314,Core Group 314,Education,Medium,Senegal,7,2023-01-29
315,Elite Consulting 315,Transportation,Medium,Gabon,8,2025-05-25
316,Vision Systems 316,Retail,Medium,Tunisia,6,2024-01-14
317,Global Partners 317,Healthcare,Medium,Spain,4,2025-02-24
318,Green Services 318,Manufacturing,Enterprise,Tunisia,6,2023-01-24
319,Global Systems 319,Manufacturing,Small,United Arab Emirates,5,2025-08-11
320,Core Systems 320,Education,Enterprise,Senegal,7,2024-08-27
321,NextGen Networks 321,Energy,Enterprise,Tunisia,6,2023-11-10
322,Core Labs 322,Transportation,Enterprise,Senegal,7,2025-08-22
323,Vision Services 323,Transportation,Medium,Tunisia,6,2023-06-17
324,Elite Systems 324,Transportation,Enterprise,Senegal,7,2023-05-07
325,NextGen Industries 325,Energy,Small,Senegal,7,2025-12-01
326,Prime Labs 326,Technology,Medium,Germany,3,2025-07-01
327,Future Services 327,Transportation,Medium,Spain,4,2023-04-29
328,Digital Partners 328,Healthcare,Enterprise,Gabon,8,2023-01-07
329,Digital Industries 329,Transportation,Small,Gabon,8,2023-05-11
330,Global Partners 330,Retail,Small,United Arab Emirates,5,2025-04-17
331,Digital Networks 331,Telecommunications,Small,Germany,3,2025-02-12
332,Prime Group 332,Transportation,Small,Senegal,7,2025-03-15
333,Global Partners 333,Transportation,Medium,United Arab Emirates,5,2025-08-06
334,Blue Networks 334,Retail,Medium,Senegal,7,2024-12-09
335,Global Consulting 335,Healthcare,Small,Gabon,8,2023-02-02
336,Elite Solutions 336,Hospitality,Enterprise,France,2,2025-07-03
337,Core Solutions 337,Energy,Small,Senegal,7,2025-04-03
338,NextGen Labs 338,Healthcare,Enterprise,Tunisia,6,2024-08-15
339,Blue Partners 339,Transportation,Small,United Arab Emirates,5,2023-10-21
340,Green Solutions 340,Telecommunications,Enterprise,United States,1,2023-12-25
341,Smart Consulting 341,Education,Enterprise,United Arab Emirates,5,2025-12-10
342,NextGen Partners 342,Retail,Enterprise,United States,1,2025-02-09
343,Blue Partners 343,Energy,Small,United Arab Emirates,5,2023-10-23
344,Nova Labs 344,Telecommunications,Small,Spain,4,2023-10-02
345,Smart Systems 345,Education,Small,Senegal,7,2025-07-10
346,Green Consulting 346,Finance,Small,Senegal,7,2023-03-22
347,Blue Industries 347,Technology,Small,Senegal,7,2024-09-12
348,Core Networks 348,Hospitality,Enterprise,Senegal,7,2024-05-11
349,Blue Labs 349,Manufacturing,Medium,United States,1,2024-10-20
350,Green Partners 350,Transportation,Medium,United States,1,2025-01-06
351,Core Networks 351,Healthcare,Medium,Tunisia,6,2024-10-17
352,Global Services 352,Retail,Small,Spain,4,2024-03-29
353,Green Group 353,Education,Small,United Arab Emirates,5,2024-02-06
354,Future Labs 354,Manufacturing,Medium,United States,1,2024-11-22
355,NextGen Industries 355,Retail,Enterprise,United States,1,2023-12-13
356,Nova Solutions 356,Technology,Small,France,2,2025-12-09
357,Digital Group 357,Finance,Enterprise,Germany,3,2024-04-18
358,Blue Labs 358,Education,Small,United States,1,2025-07-22
359,Global Solutions 359,Transportation,Medium,France,2,2025-12-25
360,Nova Partners 360,Technology,Enterprise,United Arab Emirates,5,2024-08-10
361,Prime Systems 361,Retail,Small,Senegal,7,2025-12-09
362,Smart Partners 362,Finance,Medium,United Arab Emirates,5,2025-03-23
363,Elite Technologies 363,Manufacturing,Enterprise,Gabon,8,2024-04-07
364,Prime Consulting 364,Telecommunications,Enterprise,United States,1,2025-02-15
365,Vision Solutions 365,Finance,Medium,United Arab Emirates,5,2023-12-17
366,Elite Systems 366,Technology,Small,Senegal,7,2025-12-17
367,Green Solutions 367,Manufacturing,Enterprise,France,2,2023-06-02
368,Smart Solutions 368,Hospitality,Small,United Arab Emirates,5,2024-02-29
369,Green Group 369,Hospitality,Medium,Tunisia,6,2024-05-07
370,Core Group 370,Transportation,Enterprise,Tunisia,6,2023-06-10
371,Prime Consulting 371,Finance,Medium,United Arab Emirates,5,2024-04-20
372,Global Partners 372,Energy,Small,Tunisia,6,2025-07-11
373,Digital Group 373,Finance,Enterprise,Spain,4,2025-02-17
374,Core Systems 374,Manufacturing,Small,United Arab Emirates,5,2023-06-18
375,Core Consulting 375,Education,Small,Gabon,8,2024-10-10
376,Green Networks 376,Manufacturing,Small,Germany,3,2025-01-07
377,NextGen Consulting 377,Transportation,Enterprise,United Arab Emirates,5,2025-07-08
378,Global Systems 378,Transportation,Small,Tunisia,6,2024-12-25
379,Global Partners 379,Telecommunications,Small,Senegal,7,2025-04-27
380,Vision Consulting 380,Retail,Medium,Spain,4,2023-12-14
381,Future Group 381,Retail,Medium,Spain,4,2023-05-10
382,Green Networks 382,Education,Medium,Senegal,7,2023-06-07
383,Elite Services 383,Energy,Small,Germany,3,2024-02-05
384,Global Consulting 384,Hospitality,Medium,Tunisia,6,2024-11-11
385,Smart Consulting 385,Manufacturing,Medium,Senegal,7,2023-10-06
386,Smart Group 386,Education,Medium,United States,1,2025-03-26
387,Smart Consulting 387,Telecommunications,Medium,Gabon,8,2024-07-28
388,Elite Labs 388,Transportation,Small,United States,1,2024-01-04
389,Future Partners 389,Telecommunications,Enterprise,United States,1,2023-05-22
390,Vision Partners 390,Manufacturing,Enterprise,Germany,3,2024-05-10
391,Digital Systems 391,Hospitality,Medium,United Arab Emirates,5,2025-07-08
392,Nova Solutions 392,Transportation,Enterprise,Gabon,8,2025-01-06
393,Blue Industries 393,Hospitality,Small,United Arab Emirates,5,2023-12-07
394,Digital Systems 394,Finance,Medium,Senegal,7,2023-01-22
395,Future Industries 395,Energy,Enterprise,Germany,3,2025-03-12
396,Global Networks 396,Manufacturing,Medium,Gabon,8,2023-08-03
397,Core Group 397,Manufacturing,Medium,United States,1,2024-12-14
398,Nova Networks 398,Energy,Small,United States,1,2024-12-14
399,Smart Systems 399,Technology,Enterprise,Gabon,8,2024-09-06
400,Smart Systems 400,Healthcare,Enterprise,Germany,3,2023-12-03
401,Smart Labs 401,Energy,Small,United Arab Emirates,5,2025-05-23
402,NextGen Consulting 402,Technology,Enterprise,Senegal,7,2025-03-21
403,Elite Consulting 403,Technology,Enterprise,Senegal,7,2025-03-07
404,Green Systems 404,Transportation,Small,Tunisia,6,2023-07-28
405,Blue Networks 405,Manufacturing,Enterprise,United States,1,2023-08-22
406,Elite Consulting 406,Hospitality,Small,Tunisia,6,2025-03-14
407,Future Services 407,Manufacturing,Enterprise,Gabon,8,2023-12-20
408,Smart Systems 408,Manufacturing,Small,Germany,3,2024-05-03
409,Core Group 409,Telecommunications,Medium,Germany,3,2025-11-12
410,Digital Group 410,Transportation,Enterprise,Germany,3,2025-09-23
411,Future Partners 411,Retail,Medium,United States,1,2023-10-15
412,Smart Solutions 412,Retail,Small,United Arab Emirates,5,2025-09-19
413,Digital Networks 413,Energy,Medium,Germany,3,2025-05-01
414,Elite Solutions 414,Manufacturing,Small,Spain,4,2024-03-27
415,Nova Partners 415,Energy,Enterprise,United States,1,2023-12-11
416,Elite Systems 416,Transportation,Medium,France,2,2024-07-02
417,Nova Technologies 417,Finance,Enterprise,Senegal,7,2025-05-20
418,Global Networks 418,Education,Small,United States,1,2024-06-22
419,Blue Technologies 419,Hospitality,Enterprise,United Arab Emirates,5,2024-12-19
420,Elite Group 420,Healthcare,Small,Tunisia,6,2024-02-28
421,Elite Labs 421,Education,Enterprise,Spain,4,2023-12-11
422,Elite Partners 422,Finance,Small,United Arab Emirates,5,2025-11-19
423,Green Group 423,Healthcare,Small,Tunisia,6,2023-09-29
424,Vision Consulting 424,Retail,Enterprise,Spain,4,2025-09-29
425,Digital Networks 425,Finance,Medium,Spain,4,2023-06-04
426,Future Networks 426,Hospitality,Small,Gabon,8,2024-11-01
427,Vision Industries 427,Transportation,Medium,Senegal,7,2023-05-10
428,Blue Networks 428,Education,Medium,Tunisia,6,2024-07-03
429,Elite Networks 429,Technology,Small,Gabon,8,2024-12-04
430,Global Systems 430,Energy,Medium,France,2,2023-11-20
431,Blue Group 431,Retail,Medium,Gabon,8,2024-09-10
432,Green Systems 432,Retail,Small,United Arab Emirates,5,2025-01-31
433,Core Technologies 433,Finance,Enterprise,Gabon,8,2025-05-29
434,Blue Networks 434,Retail,Enterprise,Senegal,7,2023-06-09
435,Global Solutions 435,Finance,Medium,Germany,3,2024-12-04
436,Prime Technologies 436,Finance,Enterprise,Gabon,8,2025-02-23
437,Smart Industries 437,Retail,Medium,Germany,3,2024-09-04
438,Prime Labs 438,Hospitality,Enterprise,Germany,3,2023-01-18
439,Smart Technologies 439,Telecommunications,Enterprise,United States,1,2023-11-07
440,Prime Systems 440,Finance,Enterprise,United Arab Emirates,5,2023-10-14
441,Digital Industries 441,Healthcare,Medium,Gabon,8,2023-10-14
442,Nova Services 442,Technology,Enterprise,Spain,4,2024-08-06
443,Nova Services 443,Healthcare,Enterprise,United Arab Emirates,5,2025-11-09
444,Vision Solutions 444,Energy,Medium,Gabon,8,2024-05-05
445,Future Services 445,Transportation,Small,Tunisia,6,2023-05-26
446,NextGen Consulting 446,Education,Enterprise,Germany,3,2025-05-11
447,Prime Solutions 447,Technology,Medium,Senegal,7,2023-05-19
448,Global Consulting 448,Manufacturing,Enterprise,United Arab Emirates,5,2025-11-03
449,Core Consulting 449,Transportation,Enterprise,Germany,3,2023-06-18
450,Prime Partners 450,Transportation,Small,Germany,3,2023-06-11
451,Digital Services 451,Manufacturing,Enterprise,United Arab Emirates,5,2023-05-16
452,Global Technologies 452,Telecommunications,Small,United States,1,2023-06-26
453,Green Group 453,Technology,Enterprise,Germany,3,2023-09-02
454,NextGen Networks 454,Transportation,Enterprise,Spain,4,2024-12-11
455,Smart Group 455,Finance,Small,Tunisia,6,2024-07-04
456,Green Labs 456,Manufacturing,Enterprise,Gabon,8,2023-05-11
457,Future Labs 457,Technology,Medium,Germany,3,2025-01-07
458,NextGen Partners 458,Hospitality,Enterprise,Gabon,8,2023-07-30
459,Core Labs 459,Technology,Small,Senegal,7,2023-01-06
460,Future Industries 460,Retail,Small,France,2,2025-02-23
461,Blue Industries 461,Telecommunications,Enterprise,Tunisia,6,2024-05-23
462,Prime Services 462,Finance,Enterprise,France,2,2025-02-02
463,Blue Labs 463,Telecommunications,Small,United States,1,2023-04-05
464,Green Industries 464,Transportation,Medium,France,2,2023-06-26
465,Blue Partners 465,Hospitality,Small,United States,1,2024-09-14
466,Elite Networks 466,Transportation,Small,Germany,3,2024-02-05
467,Digital Solutions 467,Transportation,Medium,France,2,2024-04-22
468,Global Consulting 468,Finance,Small,Senegal,7,2024-09-21
469,Future Solutions 469,Manufacturing,Small,France,2,2023-10-19
470,Nova Consulting 470,Energy,Enterprise,Gabon,8,2025-02-01
471,Nova Group 471,Finance,Enterprise,France,2,2025-03-18
472,Vision Group 472,Manufacturing,Medium,Tunisia,6,2024-04-29
473,Core Industries 473,Energy,Medium,Senegal,7,2024-10-13
474,Blue Group 474,Retail,Small,Germany,3,2023-08-12
475,Future Industries 475,Finance,Enterprise,Tunisia,6,2025-04-12
476,Future Partners 476,Manufacturing,Small,Gabon,8,2025-08-06
477,Vision Partners 477,Healthcare,Medium,Germany,3,2023-03-24
478,Core Technologies 478,Telecommunications,Enterprise,France,2,2024-12-29
479,Green Group 479,Telecommunications,Medium,Senegal,7,2023-03-05
480,Future Systems 480,Finance,Small,France,2,2023-10-14
481,NextGen Technologies 481,Education,Enterprise,Gabon,8,2025-03-31
482,Prime Solutions 482,Healthcare,Enterprise,United States,1,2023-05-13
483,Prime Industries 483,Technology,Medium,France,2,2023-09-08
484,Elite Consulting 484,Energy,Small,United Arab Emirates,5,2025-03-19
485,NextGen Industries 485,Retail,Medium,Spain,4,2024-03-15
486,NextGen Solutions 486,Manufacturing,Medium,United Arab Emirates,5,2024-05-18
487,Global Systems 487,Telecommunications,Small,United Arab Emirates,5,2024-07-26
488,Vision Labs 488,Transportation,Small,United Arab Emirates,5,2024-05-25
489,Future Labs 489,Education,Enterprise,Tunisia,6,2025-09-19
490,Green Group 490,Education,Enterprise,Senegal,7,2023-02-23
491,Green Solutions 491,Transportation,Medium,Senegal,7,2025-08-24
492,Prime Technologies 492,Manufacturing,Enterprise,France,2,2024-05-08
493,Elite Consulting 493,Retail,Small,Senegal,7,2024-12-27
494,Core Industries 494,Education,Enterprise,Germany,3,2023-02-27
495,Future Labs 495,Retail,Medium,France,2,2024-09-24
496,Global Technologies 496,Technology,Enterprise,United States,1,2024-03-24
497,Smart Services 497,Retail,Medium,Germany,3,2024-02-17
498,Global Solutions 498,Hospitality,Enterprise,Germany,3,2023-10-30
499,Nova Industries 499,Education,Enterprise,United Arab Emirates,5,2023-05-29
500,Smart Partners 500,Retail,Small,United Arab Emirates,5,2024-10-22
