sales_rep_id,sales_rep_name,email,region_id,hire_date
1,Nora Durand,[email],2,2021-12-18
2,Ines Thomas,[email],1,2020-04-08
3,Sarah Garcia,[email],7,2020-12-06
4,Yanis David,[email],7,2021-12-20
5,Nathan Lefebvre,[email],2,2024-08-24
6,Omar Vincent,[email],4,2020-11-29
7,Clara Bernard,[email],1,2021-08-26
8,Emma Simon,[email],5,2020-08-02
9,Sofia Simon,[email],3,2024-12-23
10,Sarah Richard,[email],2,2023-01-25
11,Sofia Simon,[email],8,2023-12-13
12,Emma Michel,[email],3,2023-05-28
13,Yanis Richard,[email],1,2020-07-26
14,Maya Petit,[email],4,2022-04-18
15,Chloe Roux,[email],5,2023-09-14
16,Leo Moreau,[email],4,2020-07-15
17,Lucas Lefebvre,[email],8,2020-11-10
18,Lucas Laurent,[email],1,2022-05-25
19,Sofia Moreau,[email],8,2021-02-12
20,Noah Martin,[email],4,2020-12-15
